ClaimID,PartName,ClaimDate,SettlementAmount,ClaimStatus,VehicleModel,VehicleYear
155,Brake,2021-04-18,1255.61,Rejected,Model B,2022
156,Transmission,2022-11-20,65.15,Settled,Model D,2019
157,Battery,2023-06-22,229.87,Settled,Model A,2017
158,Headlight,2023-06-16,1143.86,Settled,Model B,2021
159,Exhaust,2019-04-03,1092.07,Rejected,Model B,2021
160,,2023-01-14,1581.64,Settled,Model C,2016
161,Tire,2018-10-20,270.39,Rejected,Model C,2017
162,Radiator,2022-03-30,948.4,Settled,Model A,2019
163,Exhaust,2019-12-01,917.75,Settled,Model A,2022
164,Engine,2020-02-02,1633.88,Rejected,Model D,2018
165,Tire,2019-02-08,519.11,Rejected,Model C,2018
166,Brake,2020-05-02,1764.37,Settled,Model B,2020
167,Engine,2020-05-27,1027.95,Settled,Model D,2022
168,Battery,2018-12-12,1177.33,Settled,Model C,2016
169,Airbag,2021-05-23,1990.94,Settled,Model A,2021
170,Brake,2022-08-25,3014.03,Settled,Model D,2020
171,Radiator,2020-08-03,1422.68,Settled,Model B,2017
172,Engine,2021-03-17,1795.46,Settled,Model A,2015
173,Headlight,2020-05-22,1544.3,Settled,Model E,2020
174,Brake,2019-08-01,1092.95,Settled,Model E,2022
175,Engine,2020-09-02,1622.43,Rejected,Model C,2018
176,Tire,2019-02-18,1313.36,Settled,Model E,2016
177,,2020-05-02,1290.57,Settled,Model A,2019
178,Exhaust,2022-12-02,1650.39,Rejected,Model B,2022
179,Engine,2021-01-20,1549.03,Settled,Model A,2022
180,Brake,2023-01-10,544.37,Rejected,Model E,2022
181,Exhaust,2023-02-16,108.54,Settled,Model D,2021
182,Exhaust,2019-09-09,1759.97,Rejected,Model E,2020
183,Engine,2020-03-29,429.26,Settled,Model B,2022
184,Battery,2022-12-18,1316.44,Rejected,Model D,2015
185,,2019-02-17,270.11,Rejected,Model B,2020
186,Engine,2018-10-27,445.82,Rejected,Model B,2017
187,Radiator,2019-10-13,563.05,Settled,Model B,2016
188,,2020-05-10,244.31,Rejected,Model E,2020
189,Exhaust,2022-12-11,379.97,Settled,Model C,2017
190,Exhaust,2019-07-20,274.04,Settled,Model D,2017
191,Tire,2022-03-16,128.19,Rejected,Model E,2016
192,Exhaust,2020-09-20,344.97,Settled,Model D,2019
193,Brake,2023-05-17,1710.41,Settled,Model E,2018
194,Exhaust,2019-08-21,1130.64,Rejected,Model D,2018
195,Engine,2021-08-30,1704.06,Settled,Model B,2016
196,Tire,2019-08-07,1974.69,Settled,Model D,2022
197,Airbag,2018-11-01,1649.3,Settled,Model A,2018
198,Brake,2021-03-27,4095.09,Settled,Model B,2020
199,Exhaust,2022-02-28,603.92,Rejected,Model A,2022
200,Engine,2019-10-05,159.73,Settled,Model D,2019
201,Headlight,2019-09-06,1399.07,Rejected,Model A,2018
202,Battery,2020-06-20,1142.3,Settled,Model D,2018
203,Battery,2023-03-29,1223.54,Settled,Model C,2015
204,Brake,2020-08-22,414.45,Settled,Model D,2016
205,Transmission,2023-07-18,444.71,Settled,Model C,2020
206,Engine,2021-01-08,1269.44,Settled,Model A,2015
207,Transmission,2023-08-04,1118.0,Settled,Model A,2015
208,,2018-11-17,1926.75,Settled,Model B,2019
209,Headlight,2020-11-15,1218.97,Settled,Model C,2018
210,Exhaust,2018-11-02,1454.25,Settled,Model D,2022
211,Headlight,2019-10-16,1516.46,Rejected,Model D,2020
212,Alternator,2022-08-04,1233.09,Settled,Model C,2020
213,Transmission,2018-11-14,562.54,Settled,Model C,2018
214,Brake,2019-10-13,859.8,Settled,Model C,2021
215,Tire,2023-02-06,606.13,Settled,Model A,2019
216,Brake,2018-12-10,930.03,Rejected,Model A,2021
217,Airbag,2022-01-09,436.27,Settled,Model D,2020
218,Headlight,2020-01-19,1119.06,Rejected,Model E,2016
219,Radiator,2022-12-01,1838.67,Settled,Model E,2020
220,Transmission,2020-02-09,139.94,Settled,Model C,2018
221,Brake,2019-02-24,1537.06,Settled,Model B,2021
222,Brake,2021-10-07,482.17,Rejected,Model C,2019
223,Battery,2022-10-25,1947.77,Settled,Model D,2015
224,Transmission,2023-01-03,1176.03,Rejected,Model A,2017
225,Battery,2018-10-06,436.05,Settled,Model C,2019
226,Tire,2022-08-25,1509.25,Settled,Model D,2022
227,Transmission,2020-01-04,910.35,Settled,Model E,2019
228,Battery,2022-07-27,1502.36,Settled,Model A,2018
229,Alternator,2023-04-28,364.44,Settled,Model C,2017
230,Engine,2020-11-20,1008.42,Settled,Model B,2021
231,Transmission,2020-04-13,1381.85,Rejected,Model A,2017
232,Radiator,2020-11-11,900.07,Rejected,Model E,2020
233,Tire,2021-06-20,1376.71,Rejected,Model B,2016
234,Engine,2019-09-23,1399.52,Rejected,Model D,2016
235,Transmission,2022-08-31,1132.04,Settled,Model E,2021
236,Transmission,2019-01-26,788.27,Rejected,Model E,2017
237,Headlight,2020-11-13,294.5,Settled,Model D,2017
238,Transmission,2022-01-07,1878.95,Rejected,Model A,2017
239,Transmission,2023-07-10,113.61,Settled,Model C,2022
240,Battery,2018-09-20,277.73,Settled,Model C,2020
241,Alternator,2021-04-27,1230.93,Settled,Model D,2021
242,Battery,2019-11-30,1426.98,Settled,Model B,2015
243,Battery,2019-05-24,1992.09,Settled,Model E,2015
244,Engine,2021-10-13,739.71,Rejected,Model B,2015
245,Transmission,2019-04-03,787.31,Settled,Model C,2018
246,Tire,2022-03-11,131.52,Settled,Model E,2020
247,Airbag,2022-09-15,126.02,Settled,Model E,2022
248,Tire,2018-10-16,659.99,Settled,Model C,2019
249,Exhaust,2020-11-05,1182.94,Settled,Model C,2021
250,Engine,2021-02-20,3004.81,Rejected,Model C,2019
251,Brake,2020-03-22,722.5,Rejected,Model D,2017
252,Alternator,2023-04-06,165.66,Settled,Model D,2020
253,Transmission,2019-11-19,50.9,Rejected,Model C,2021
254,Battery,2021-02-11,982.35,Settled,Model C,2015
255,,2021-07-07,496.34,Settled,Model B,2022
256,Transmission,2021-05-31,1282.86,Rejected,Model A,2017
257,Exhaust,2018-10-31,105.17,Rejected,Model E,2021
258,Engine,2023-04-11,885.07,Rejected,Model D,2018
259,Radiator,2021-12-09,276.17,Settled,Model D,2021
260,Engine,2022-04-20,433.17,Rejected,Model D,2022
261,Transmission,2019-05-17,1464.52,Settled,Model C,2021
262,Engine,2018-10-05,488.13,Settled,Model D,2016
263,Airbag,2019-12-10,939.7,Settled,Model D,2020
264,Airbag,2019-03-23,1260.71,Settled,Model C,2018
265,Airbag,2019-02-10,1150.96,Rejected,Model B,2020
266,Exhaust,2018-09-23,142.58,Rejected,Model E,2022
267,,2023-03-03,1364.62,Settled,Model C,2022
268,Headlight,2020-03-10,1294.11,Settled,Model A,2019
269,Engine,2018-09-15,1170.83,Settled,Model B,2016
270,Brake,2023-06-30,599.08,Rejected,Model D,2021
271,Engine,2023-05-17,725.71,Settled,Model D,2015
272,Radiator,2020-11-18,1854.37,Rejected,Model D,2017
273,Engine,2020-03-18,1818.35,Rejected,Model E,2016
274,Alternator,2019-04-02,636.89,Settled,Model A,2020
275,Alternator,2022-04-26,1366.94,Rejected,Model D,2015
276,Alternator,2021-05-12,869.04,Rejected,Model B,2018
277,Brake,2022-11-21,430.15,Settled,Model D,2019
278,Headlight,2019-07-02,1912.36,Settled,Model B,2018
279,Brake,2019-01-02,475.17,Rejected,Model B,2021
280,Radiator,2023-03-06,355.54,Settled,Model A,2015
281,Radiator,2019-12-03,594.34,Settled,Model B,2018
282,Alternator,2022-04-26,787.47,Rejected,Model D,2015
283,,2019-11-11,3874.05,Rejected,Model D,2018
284,Alternator,2020-08-01,1686.23,Settled,Model B,2016
285,Battery,2022-06-15,1493.36,Rejected,Model D,2015
286,Headlight,2020-05-23,889.8,Settled,Model D,2018
287,Alternator,2020-01-04,466.19,Settled,Model A,2022
288,Airbag,2021-11-19,100.44,Settled,Model A,2022
289,,2023-02-04,952.29,Settled,Model A,2015
290,Alternator,2020-01-21,560.21,Settled,Model E,2018
291,Radiator,2018-11-18,171.82,Settled,Model C,2022
292,Tire,2018-12-10,943.99,Settled,Model D,2019
293,Transmission,2023-03-14,1012.43,Rejected,Model B,2019
294,Transmission,2021-08-05,1893.89,Settled,Model C,2017
295,Brake,2021-03-06,1771.8,Settled,Model A,2021
296,Engine,2020-07-21,255.05,Settled,Model D,2016
297,Transmission,2018-11-18,1298.35,Rejected,Model B,2020
298,Engine,2023-02-27,1809.07,Settled,Model C,2019
299,Brake,2019-09-25,1120.45,Rejected,Model B,2017
300,Alternator,2022-12-13,573.21,Settled,Model D,2018
301,,2022-12-22,744.81,Rejected,Model B,2015
302,Transmission,2018-11-24,1365.7,Settled,Model D,2017
303,Engine,2022-06-17,886.85,Settled,Model B,2017
304,Transmission,2021-02-09,870.59,Rejected,Model D,2016
305,Battery,2020-05-09,1512.08,Settled,Model B,2019
306,Exhaust,2019-11-26,630.31,Rejected,Model A,2018
307,Brake,2018-10-27,1829.33,Rejected,Model E,2017
308,Brake,2019-05-19,1938.73,Settled,Model C,2019
309,Radiator,2021-05-23,283.22,Rejected,Model B,2020
310,Battery,2022-03-05,1523.32,Rejected,Model E,2015
311,Alternator,2023-01-06,326.47,Rejected,Model C,2021
312,Radiator,2022-11-10,839.47,Rejected,Model E,2022
313,Engine,2022-02-19,236.38,Settled,Model A,2019
314,Radiator,2020-03-29,1663.72,Settled,Model A,2019
315,Radiator,2018-09-10,224.39,Rejected,Model C,2019
316,Alternator,2023-06-12,1967.37,Settled,Model C,2016
317,Headlight,2019-11-02,61.95,Settled,Model A,2015
318,Radiator,2021-03-07,55.7,Settled,Model D,2018
319,Exhaust,2022-09-07,706.74,Rejected,Model C,2015
320,Transmission,2019-03-07,1974.49,Settled,Model C,2019
321,,2019-02-19,1412.97,Settled,Model E,2021
322,Radiator,2022-12-09,494.94,Rejected,Model C,2021
323,Engine,2019-08-06,1011.91,Settled,Model C,2021
324,Battery,2022-05-31,568.59,Settled,Model A,2015
325,Tire,2019-03-25,1792.34,Rejected,Model A,2017
326,Alternator,2019-04-07,650.31,Rejected,Model C,2019
327,Engine,2023-02-16,1101.37,Settled,Model B,2018
328,Tire,2018-12-21,1416.45,Settled,Model C,2018
329,Exhaust,2020-04-02,1895.75,Rejected,Model E,2015
330,Radiator,2020-09-27,1799.09,Settled,Model A,2016
331,Radiator,2018-12-12,267.5,Settled,Model D,2015
332,Battery,2019-07-25,299.61,Settled,Model A,2018
333,Airbag,2018-09-07,489.12,Rejected,Model B,2021
334,Transmission,2023-07-30,137.45,Settled,Model B,2021
335,Brake,2022-08-03,1694.09,Settled,Model C,2018
336,Alternator,2020-01-16,256.39,Settled,Model E,2022
337,Headlight,2021-11-30,835.18,Rejected,Model D,2019
338,Transmission,2022-08-27,644.48,Settled,Model C,2016
339,Exhaust,2023-04-27,924.15,Settled,Model D,2022
340,Airbag,2022-09-19,1428.39,Settled,Model A,2015
341,Tire,2021-10-29,825.95,Settled,Model E,2015
342,Transmission,2022-05-26,3945.41,Settled,Model D,2015
343,Exhaust,2019-09-07,1680.35,Settled,Model A,2018
344,Headlight,2022-09-06,1686.67,Settled,Model C,2016
345,Tire,2022-05-05,1040.33,Settled,Model C,2017
346,Exhaust,2023-05-23,69.77,Rejected,Model B,2020
347,Battery,2022-08-27,966.63,Settled,Model A,2017
348,Brake,2021-04-24,1566.99,Settled,Model B,2015
349,Transmission,2020-09-26,429.47,Rejected,Model E,2015
350,Airbag,2018-11-15,1095.79,Rejected,Model E,2019
351,Transmission,2019-11-10,74.86,Settled,Model B,2019
352,Transmission,2023-06-24,1250.9,Settled,Model C,2016
353,Brake,2021-01-22,561.75,Settled,Model E,2015
354,Headlight,2021-11-17,830.08,Settled,Model A,2022
355,Headlight,2022-11-29,1100.37,Rejected,Model D,2021
356,Headlight,2019-08-11,133.44,Settled,Model B,2015
357,Exhaust,2021-06-08,1159.07,Settled,Model C,2020
358,Transmission,2019-07-13,1614.75,Rejected,Model E,2015
359,Engine,2021-07-18,1923.94,Settled,Model B,2019
360,Exhaust,2021-10-01,109.0,Settled,Model B,2021
361,Engine,2022-02-20,764.74,Settled,Model B,2021
362,Radiator,2021-07-23,164.59,Settled,Model A,2022
363,Battery,2020-10-20,1569.22,Rejected,Model C,2020
364,Transmission,2018-12-07,332.93,Settled,Model D,2015
365,Engine,2021-07-26,1972.89,Settled,Model D,2017
366,Exhaust,2021-11-21,452.66,Settled,Model D,2017
367,Battery,2020-07-17,1781.43,Rejected,Model C,2019
368,Brake,2020-09-24,1011.42,Rejected,Model A,2022
369,Tire,2018-11-18,696.58,Rejected,Model E,2021
370,Battery,2022-12-24,826.75,Settled,Model E,2015
371,Alternator,2022-06-21,1060.54,Rejected,Model C,2021
372,Alternator,2019-12-26,1365.62,Settled,Model E,2019
373,Transmission,2019-08-06,1440.79,Rejected,Model E,2021
374,Radiator,2021-07-30,245.65,Rejected,Model C,2016
375,Battery,2020-07-30,1257.47,Settled,Model E,2017
376,Tire,2020-11-09,1904.19,Settled,Model D,2019
377,Airbag,2018-11-25,1829.32,Settled,Model A,2021
378,Tire,2023-05-18,216.45,Rejected,Model E,2021
379,Radiator,2018-11-05,937.03,Rejected,Model D,2015
380,Brake,2020-11-19,944.64,Rejected,Model A,2021
381,Airbag,2020-12-28,535.83,Settled,Model B,2021
382,Airbag,2021-03-23,60.93,Settled,Model B,2022
383,Engine,2022-01-29,279.83,Rejected,Model A,2021
384,Tire,2019-01-20,283.24,Settled,Model E,2016
385,Radiator,2023-01-01,1891.78,Settled,Model E,2022
386,,2019-05-21,4913.54,Settled,Model E,2018
387,Airbag,2020-06-06,1899.03,Rejected,Model A,2016
388,Radiator,2021-12-14,4788.36,Settled,Model E,2020
389,Exhaust,2021-04-21,1830.44,Rejected,Model E,2021
390,Brake,2018-08-23,1650.29,Settled,Model A,2017
391,Exhaust,2021-11-24,478.96,Settled,Model A,2022
392,Brake,2021-03-17,871.97,Settled,Model C,2018
393,Brake,2019-10-22,979.67,Settled,Model B,2020
394,Brake,2022-09-06,1420.08,Settled,Model E,2016
395,Battery,2022-07-31,439.01,Settled,Model A,2021
396,Brake,2020-12-22,199.86,Rejected,Model C,2020
397,Exhaust,2022-08-27,653.63,Rejected,Model C,2020
398,Airbag,2021-06-29,100.54,Settled,Model D,2018
399,Transmission,2022-08-02,1982.38,Settled,Model C,2020
400,Alternator,2019-02-25,837.26,Rejected,Model B,2019
401,Transmission,2020-07-02,418.96,Rejected,Model A,2022
402,Headlight,2020-01-15,1699.46,Settled,Model A,2020
403,Radiator,2020-04-10,1931.61,Rejected,Model A,2022
404,Engine,2021-06-18,330.16,Rejected,Model D,2015
405,Airbag,2020-11-27,1103.12,Rejected,Model C,2015
406,Headlight,2018-10-24,373.04,Rejected,Model D,2016
407,Alternator,2020-03-10,1270.1,Settled,Model A,2022
408,Alternator,2019-10-08,1685.35,Settled,Model C,2022
409,Brake,2021-08-18,1265.79,Rejected,Model E,2016
410,Battery,2019-11-08,651.35,Settled,Model D,2018
411,Battery,2018-12-09,402.38,Settled,Model B,2016
412,,2019-06-19,1453.33,Settled,Model B,2017
413,Alternator,2022-09-06,165.53,Settled,Model D,2015
414,Battery,2019-06-09,727.31,Settled,Model A,2017
415,Headlight,2020-01-22,1562.02,Rejected,Model D,2022
416,Exhaust,2019-01-24,1745.65,Rejected,Model A,2019
417,Exhaust,2021-04-28,744.32,Settled,Model C,2022
418,Tire,2019-08-05,65.47,Settled,Model B,2015
419,Headlight,2020-03-16,531.96,Settled,Model C,2019
420,Engine,2021-07-16,1321.1,Rejected,Model B,2018
421,Brake,2020-02-21,1740.22,Settled,Model B,2019
422,Radiator,2020-04-25,1394.46,Settled,Model C,2018
423,Exhaust,2019-01-13,451.7,Rejected,Model B,2015
424,Engine,2019-01-23,732.6,Rejected,Model D,2020
425,Tire,2021-05-03,1821.13,Rejected,Model E,2021
426,Engine,2022-02-04,506.47,Rejected,Model E,2017
427,Battery,2022-09-17,1645.41,Rejected,Model C,2020
428,Engine,2021-08-14,357.64,Settled,Model A,2016
429,Engine,2023-08-09,436.91,Rejected,Model D,2022
430,Tire,2020-03-29,130.55,Settled,Model A,2019
431,Transmission,2019-10-29,376.49,Settled,Model A,2021
432,Transmission,2023-07-08,641.96,Settled,Model E,2016
433,Tire,2023-03-12,480.35,Settled,Model B,2021
434,Airbag,2021-06-02,289.41,Settled,Model E,2015
435,Engine,2022-02-26,1351.56,Settled,Model C,2021
436,Exhaust,2022-06-25,758.65,Settled,Model A,2016
437,Exhaust,2021-04-17,1126.89,Rejected,Model E,2019
438,Transmission,2020-08-09,532.7,Settled,Model A,2019
439,Alternator,2020-10-14,1884.86,Settled,Model E,2017
440,Tire,2019-07-08,354.34,Rejected,Model B,2019
441,Brake,2022-04-23,1016.2,Rejected,Model C,2018
442,Exhaust,2019-10-07,564.65,Settled,Model E,2015
443,Headlight,2019-02-23,1680.19,Settled,Model E,2016
444,,2021-01-27,532.4,Rejected,Model D,2015
445,Transmission,2019-10-19,406.58,Rejected,Model A,2020
446,Airbag,2020-05-16,109.44,Rejected,Model A,2018
447,Transmission,2019-10-09,1309.87,Settled,Model A,2016
448,Transmission,2021-10-29,877.64,Settled,Model D,2016
449,Radiator,2022-10-28,1541.43,Settled,Model D,2019
450,Airbag,2020-04-10,1207.94,Rejected,Model C,2017
451,Alternator,2020-05-24,642.53,Settled,Model B,2020
452,Battery,2020-01-31,1168.03,Settled,Model B,2021
453,Exhaust,2020-06-13,203.62,Settled,Model A,2017
454,Brake,2020-07-08,332.63,Settled,Model B,2020
455,Battery,2023-05-22,1257.05,Settled,Model B,2016
456,Transmission,2019-03-19,797.31,Rejected,Model C,2017
457,Headlight,2019-02-28,223.22,Settled,Model E,2018
458,Engine,2020-02-20,461.05,Settled,Model B,2020
459,Tire,2022-06-23,1478.58,Rejected,Model C,2021
460,Radiator,2023-07-23,488.51,Settled,Model B,2016
461,Transmission,2021-09-03,236.13,Settled,Model C,2022
462,Brake,2022-01-26,823.94,Settled,Model A,2016
463,Alternator,2023-01-14,1708.88,Rejected,Model A,2022
464,Engine,2018-09-23,829.47,Settled,Model D,2020
465,Headlight,2019-02-24,972.36,Settled,Model B,2015
466,Engine,2018-10-01,1921.28,Settled,Model C,2018
467,,2019-08-07,1058.52,Settled,Model E,2019
468,Brake,2020-07-30,1984.51,Settled,Model D,2020
469,Brake,2020-12-27,650.46,Settled,Model E,2016
470,Alternator,2019-10-01,1352.76,Settled,Model B,2018
471,Tire,2020-08-22,334.07,Settled,Model A,2021
472,Tire,2022-06-05,103.91,Rejected,Model B,2017
473,Brake,2020-05-01,424.82,Rejected,Model E,2015
474,Engine,2021-04-26,1953.77,Rejected,Model B,2021
